arm_id,risk_score,pred_giorni_residui
397604,0.027111285681677116,1261.0
852721,0.027001310098414433,2140.0
1141343,0.026987790961248703,27.58526611328125
160431,0.026947153059221598,939.0
744844,0.02693576220967437,2140.0
686335,0.026933546349562368,1996.0
1257876,0.02689688343326079,0.0
1159174,0.026869762069672096,0.0
891481,0.02683616279531319,1419.665771484375
843821,0.026814074242111366,2140.0
785616,0.026802627057507748,2140.0
982574,0.0266710865356317,2505.0
1165524,0.026667872757508194,0.0
979112,0.026666110317608138,2505.0
987463,0.026666110317608138,2505.0
475294,0.026648679755381658,1409.0
744584,0.026629973894009205,2140.0
873319,0.026620410528124864,1610.00634765625
1251607,0.026557346157260485,707.4940185546875
707365,0.026541039304794723,2140.0
160754,0.026524438986962672,939.0
893769,0.026450184981536066,0.0
1053662,0.026393990802618006,1044.0
1285347,0.026369883583031606,2505.0
617326,0.026306094813685687,1714.0
1081914,0.026300465481107076,1044.0
1083537,0.026300465481107076,1044.0
1082590,0.026300465481107076,1044.0
1035814,0.02628912638008335,1883.32861328125
1035406,0.02628912638008335,1883.32861328125
987441,0.026236013619525586,2505.0
1023060,0.02619997403960904,600.939697265625
1288968,0.0261272565543602,40.35554504394531
1264784,0.02607363432115018,1.12188720703125
1084895,0.026060480309187794,127.78363037109375
904897,0.025965218076400145,2140.0
693123,0.025965218076400145,2140.0
724319,0.025953354430585083,2140.0
1058197,0.02594394980318775,1287.901123046875
1284371,0.02594394980318775,2505.0
1224834,0.02593278894761808,260.90386962890625
1182764,0.02591320370262864,0.0
1200575,0.025889049004126932,105.66668701171875
892502,0.025859544022212695,0.0
894941,0.025859544022212695,0.0
1299712,0.025854307646338972,136.83050537109375
690368,0.02578567587904157,2140.0
1278391,0.025756882721760705,24.27978515625
1300822,0.02564844889836643,136.00372314453125
1223406,0.02563770927819719,168.82867431640625
471542,0.02563146734461095,1409.0
1152272,0.025603156305411736,1953.22265625
1152318,0.025603156305411736,1953.22265625
698748,0.025601263132013035,2140.0
1272246,0.025559025954686492,11.65512466430664
1270673,0.025559025954686492,0.0
937476,0.025510142854201754,2505.0
936314,0.025510142854201754,2505.0
936027,0.025510142854201754,2505.0
936323,0.025510142854201754,2505.0
944924,0.025510142854201754,2505.0
939498,0.025510142854201754,2505.0
697791,0.025492014443298745,2140.0
696423,0.025478135870637474,2140.0
859320,0.025415629988977,2207.418212890625
859332,0.025415629988977,2207.418212890625
1135540,0.02540975530280066,2333.00439453125
697085,0.025292893455748772,2140.0
625482,0.02527071627787845,1714.0
411504,0.02515357432692068,1351.0
411535,0.02515357432692068,1351.0
618784,0.025142707263727002,1714.0
618741,0.025142707263727002,1714.0
1179458,0.02512859448753403,1409.0
1181285,0.02512859448753403,1409.0
894517,0.025088757238401316,0.0
1106713,0.025067250322676118,1510.711181640625
1205514,0.025057731631106257,2505.0
467804,0.025008478485920645,1409.0
478161,0.025002947400830092,1409.0
822578,0.02497298754725273,0.0
618466,0.0249601726686719,1714.0
637215,0.024947019569296198,1714.0
1274202,0.024921688284555193,0.0
479549,0.024895518536916204,1409.0
690681,0.024890758025389446,2140.0
1076329,0.02487635744048485,2000.804931640625
1076438,0.02487635744048485,2000.804931640625
1076391,0.02487635744048485,2000.804931640625
891517,0.02487482667626739,0.0
458942,0.02486944572122023,1409.0
458934,0.02486944572122023,1409.0
468281,0.02486944572122023,1409.0
717673,0.024845689033758285,2140.0
869066,0.024845689033758285,2230.0
1272753,0.024842241472106175,13.239925384521484
1204521,0.02478879917568979,144.17730712890625
1080860,0.024775659170341913,1044.0
1080606,0.024775659170341913,1044.0
936698,0.02477111756317298,2505.0
944662,0.02477111756317298,2505.0
939886,0.02477111756317298,2505.0
936596,0.02477111756317298,2505.0
943850,0.02477111756317298,2505.0
937156,0.02477111756317298,2505.0
919053,0.024727373013549745,2505.0
1031205,0.024665151785406406,641.0526123046875
1244460,0.024622762245940115,157.91900634765625
1243962,0.024622762245940115,302.1383056640625
164634,0.02460932056774103,939.0
709267,0.0245804745214398,2140.0
1228115,0.024549777466769215,316.41766357421875
890497,0.024542369276669123,0.0
890386,0.024542369276669123,0.0
1151532,0.024528810845742238,391.9674072265625
901446,0.024509292585403603,2140.0
889963,0.02448210145110853,269.353515625
698599,0.024466145754164115,2140.0
891918,0.024418729789654196,0.0
1084668,0.02441347834128316,132.95892333984375
1085528,0.02441347834128316,132.95892333984375
1230647,0.024412075131303734,14.027496337890625
1062039,0.024410511263227325,950.0052490234375
1060614,0.024410511263227325,511.8829345703125
1060617,0.024410511263227325,511.8829345703125
1062670,0.024410511263227325,511.8829345703125
1061194,0.024410511263227325,511.8829345703125
615985,0.024278659882604834,1714.0
940750,0.024262876369674866,2050.945556640625
1216578,0.024240476807608588,60.3465576171875
1233064,0.024227320726653047,82.95404052734375
822575,0.02421637941194713,0.0
702409,0.024200503776249375,2140.0
1074640,0.024182238030048115,1527.031005859375
1075629,0.024182238030048115,1527.031005859375
868368,0.0241354216294194,2140.0
1217553,0.024135095743683745,0.0
1268116,0.024062311630993156,24.27978515625
692764,0.024042063692162358,2140.0
653683,0.024027593121977643,1714.0
987242,0.023986880940076602,2505.0
1284631,0.023985196197513575,2505.0
712621,0.023942463555071597,2140.0
951595,0.023929468341716796,2171.0
1213956,0.023871336328345098,132.019287109375
749756,0.023825364179646664,2140.0
1287917,0.02375587889665844,0.0
942693,0.023711389293139134,2505.0
1179511,0.023635207695739024,1409.0
1072609,0.023588950456315365,2000.804931640625
1155581,0.023547448386665074,775.1932373046875
711415,0.023534332599317375,2140.0
968912,0.023463370936713756,2505.0
901061,0.023452675459531946,2140.0
821831,0.02344799514754974,0.0
1287138,0.02341190478665981,0.0
1140210,0.023390477682633724,33.373291015625
1140682,0.02338143839115739,66.61212158203125
822021,0.023372101372604155,0.0
1284490,0.023360414278722715,2505.0
1284182,0.023360414278722715,2505.0
1285525,0.023360414278722715,2505.0
1284484,0.023360414278722715,2505.0
457189,0.023285113349677398,1409.0
457775,0.023285113349677398,1409.0
461981,0.023285113349677398,1409.0
455774,0.023285113349677398,1409.0
466310,0.02327814355550861,1409.0
1158041,0.023255417495712527,13.96319580078125
1277962,0.023237011604356633,1.12188720703125
470504,0.02321171831553424,1409.0
1172244,0.023149328406506874,0.0
617546,0.023114186428133558,1714.0
1146336,0.02309825121746591,193.32427978515625
1140888,0.023092180204051613,60.595703125
456729,0.023088912095693217,1409.0
456661,0.023088912095693217,1409.0
456842,0.023088912095693217,1409.0
455616,0.023088912095693217,1409.0
456021,0.023088912095693217,1409.0
1236429,0.02304172425046028,2140.0
1225685,0.02299200397842471,46.648681640625
1157642,0.02299200397842471,427.32916259765625
1230008,0.02299200397842471,250.35772705078125
1252299,0.02299200397842471,352.572021484375
1224917,0.02299200397842471,185.069580078125
1159308,0.02299200397842471,149.22900390625
1156778,0.02299200397842471,425.13275146484375
1224169,0.02299200397842471,126.26547241210938
1150495,0.02299200397842471,354.28570556640625
1155542,0.02299200397842471,352.572021484375
1251913,0.02299200397842471,218.2244873046875
1251668,0.02299200397842471,352.572021484375
1243861,0.02299200397842471,185.069580078125
1001816,0.022943611194198004,180.6094970703125
1043848,0.022901120646698667,1044.0
1052089,0.022901120646698667,1044.0
635393,0.022875081320973465,1714.0
704690,0.022866738924094528,2140.0
952007,0.02286119833442612,2171.0
948227,0.02286119833442612,2171.0
848846,0.02285554671441079,2140.0
744623,0.02285554671441079,2140.0
1179235,0.022829536207556945,1409.0
1180943,0.022829536207556945,1409.0
528679,0.02282356990338306,1409.0
1184580,0.022768915801690097,280.66015625
1270810,0.02275391815044719,0.26259613037109375
1044359,0.022738731237298027,1044.0
1243399,0.022721289811282984,202.706298828125
979290,0.022689785126058935,2505.0
935744,0.02266019793596873,2505.0
938788,0.02266019793596873,2505.0
937979,0.02266019793596873,2505.0
479326,0.0226131091934854,1409.0
1268930,0.022607954250556596,13.239925384521484
1063573,0.022565620364626972,159.61383056640625
1053151,0.02250721005954293,1044.0
1114585,0.022499945304331446,1953.22265625
1114664,0.022499945304331446,1953.22265625
1114491,0.022499945304331446,1953.22265625
1259054,0.022498425686887064,6.67816162109375
1259560,0.022498425686887064,0.0
1299666,0.022485144239822112,27.96087646484375
1299679,0.022485144239822112,27.96087646484375
726354,0.022437895921415554,2140.0
1020636,0.02240362833111244,1160.4541015625
1269675,0.022402314504378844,0.0
983477,0.02240094798868746,2505.0
948187,0.02234183680281707,2171.0
1069010,0.02233023210329099,0.0
1069020,0.02233023210329099,0.0
488497,0.022325887841817982,1409.0
1137375,0.022317529762671613,70.81082153320312
1136663,0.022317529762671613,70.81082153320312
1137376,0.022317529762671613,70.81082153320312
1076925,0.022273765678611692,165.1275634765625
1078036,0.022273765678611692,165.1275634765625
1155126,0.022251999371130655,90.19729614257812
1288066,0.02224431499070719,0.0
1292845,0.02224431499070719,0.0
1289581,0.02224431499070719,0.0
752218,0.022243116782042573,2140.0
1272988,0.022235687609332616,4.71600341796875
1278811,0.022235687609332616,23.404197692871094
1273885,0.022168071653367476,71.70427703857422
474334,0.022163900048993313,1409.0
1297254,0.022158975064431433,0.0
1297263,0.022158975064431433,0.0
1096597,0.022046065075882033,37.224609375
637823,0.022019445871343822,1714.0
1207937,0.02196269338987473,23.079315185546875
1293575,0.021958734773726313,27.22247314453125
820056,0.021949327251562577,2140.0
820961,0.021949327251562577,2140.0
851100,0.0219074504607384,2140.0
948025,0.021897647996336728,2171.0
1069779,0.02189274792371306,1490.080322265625
851400,0.021840179047637506,2140.0
1150576,0.021831423802553207,277.89776611328125
902448,0.021829881893174672,2140.0
899312,0.021829881893174672,2140.0
901017,0.021829881893174672,2140.0
912875,0.021813334656894365,0.0
1202270,0.02180156987298419,47.878662109375
1192338,0.02180156987298419,47.878662109375
1193397,0.02180156987298419,47.878662109375
1200472,0.02180156987298419,47.878662109375
1192641,0.02180156987298419,47.878662109375
1178975,0.021767839448568187,350.04638671875
1051802,0.02175674213863342,1044.0
1047807,0.02175674213863342,1044.0
851234,0.02175422143821456,2140.0
946634,0.0216479812714302,2505.0
1249239,0.02164564436024235,710.0745849609375
893173,0.021610978144974168,0.0
1284726,0.021583115192123185,2505.0
1236376,0.02154761075778395,2140.0
746466,0.021546685301405247,2140.0
1203226,0.021456730163741163,20.303863525390625
1180676,0.021430460945107893,1409.0
1256844,0.02138078361654828,40.48039245605469
1261437,0.021351025052053527,0.0
691826,0.02134988953350768,2140.0
692410,0.02134988953350768,2140.0
1271207,0.021311864525540666,0.0
1271227,0.021311864525540666,0.0
1294628,0.021310041586885292,0.0
485370,0.021217529614671993,1409.0
851016,0.02117445670992412,2140.0
749931,0.021152288986834945,2140.0
1220112,0.021145757915982614,18.346359252929688
1031372,0.02111141243472416,275.9744873046875
1276937,0.021043815744800527,0.0
502337,0.021038047234925254,1409.0
1215486,0.021015234553075298,0.0
851529,0.020917977041415032,2140.0
853381,0.020852455408288163,2140.0
1087081,0.02084444369896051,0.0
378585,0.020843328773193563,1234.0
378598,0.020843328773193563,1234.0
377089,0.020843328773193563,1234.0
953088,0.020775594629855232,2171.0
948956,0.020775594629855232,2171.0
474285,0.020755104015403553,1409.0
872761,0.020685488568609987,1936.64501953125
473909,0.02067243801614484,1409.0
1256276,0.02065652309878653,0.0
910067,0.020636292767142916,0.0
912382,0.020577558639569546,1786.58935546875
1031087,0.02050319530313935,0.0
544957,0.02046343937501812,1115.0
986610,0.020460359416155052,2505.0
478589,0.02045705231826096,1409.0
480924,0.02045705231826096,1409.0
478574,0.02045705231826096,1409.0
1186018,0.020455364398045368,126.9874267578125
1250095,0.020455364398045368,277.8463134765625
1301556,0.020415649466123353,122.5396728515625
863411,0.02029209834939273,2140.0
1074200,0.020284674136094936,677.4815673828125
969623,0.02025347833492172,2505.0
878868,0.020202290059000032,2505.0
1257480,0.020192329208668192,0.0
936199,0.020188437446052435,2505.0
936217,0.020188437446052435,2505.0
943769,0.020188437446052435,2505.0
378866,0.020183013476872555,1234.0
379234,0.020183013476872555,1234.0
379495,0.020183013476872555,1234.0
1044436,0.02011724189548856,1044.0
1046606,0.02011724189548856,1044.0
1044860,0.02011724189548856,1044.0
1043207,0.02011724189548856,1044.0
1050974,0.02011724189548856,1044.0
1051229,0.02011724189548856,1044.0
1045940,0.02011724189548856,1044.0
1052001,0.02011724189548856,1044.0
1051543,0.02011724189548856,1044.0
1302323,0.020086424336261958,2140.0
640472,0.020086404513844053,1714.0
640529,0.020086404513844053,1714.0
530515,0.020086404513844053,1409.0
1290389,0.020066942592861344,0.0
490213,0.020017425850477055,1409.0
710984,0.019893211243187596,2140.0
1280031,0.019893075069998895,11.65512466430664
1260409,0.019893075069998895,11.65512466430664
1255124,0.019893075069998895,0.0
1268461,0.019893075069998895,11.65512466430664
1261879,0.019893075069998895,11.65512466430664
1268970,0.019893075069998895,11.65512466430664
167042,0.01988994013691459,939.0
912315,0.01984498032087676,0.0
860221,0.01984498032087676,0.0
171440,0.0197577664340678,939.0
865937,0.01973076509816913,2140.0
865943,0.01973076509816913,2140.0
866839,0.01973076509816913,2140.0
866838,0.01973076509816913,2140.0
1050633,0.019705265872915583,1044.0
1045314,0.019705265872915583,1044.0
1045299,0.019705265872915583,1044.0
1044463,0.019705265872915583,1044.0
1046459,0.019705265872915583,1044.0
1045212,0.019705265872915583,1044.0
985180,0.019702638795198554,2505.0
865985,0.01969950645836043,2140.0
1068188,0.01969748628113477,1397.57177734375
1064009,0.01969748628113477,2309.373779296875
745753,0.019663844449669857,2140.0
750397,0.019663844449669857,2140.0
966693,0.01964372062201472,2505.0
378572,0.01964111278774303,1234.0
377997,0.01964111278774303,1234.0
378372,0.01964111278774303,1234.0
379910,0.01964111278774303,1234.0
378009,0.01964111278774303,1234.0
503791,0.019576863352789492,1409.0
936261,0.019442227322454233,2505.0
1249107,0.019430079783603307,466.468505859375
969711,0.019428015048853654,2505.0
1204569,0.019405979828678387,234.89044189453125
530372,0.019405238504568576,1409.0
530151,0.019405238504568576,1409.0
981246,0.019377299391227686,2505.0
1072082,0.01936873456467575,217.73004150390625
400865,0.01934192562885956,1261.0
892422,0.019335802620664543,2260.0
1283840,0.01933203508796849,2505.0
1020376,0.019327614027706046,2202.349365234375
1251561,0.019265518851862753,381.6904296875
1155280,0.019265518851862753,381.6904296875
1160025,0.019235169693048088,204.91064453125
1163666,0.019235169693048088,0.0
843449,0.019202331313195382,1744.66259765625
851651,0.019175012733398604,2140.0
565084,0.01916630140861909,2505.0
912657,0.019139795024371773,2260.0
1270268,0.019097944680101533,17.06212615966797
530957,0.019057992124700038,1409.0
1296442,0.01905401896528058,0.0
902767,0.019053029253082037,2140.0
893929,0.019053029253082037,0.0
717402,0.019039582344840315,2140.0
717462,0.019039582344840315,2140.0
717442,0.019039582344840315,2140.0
717393,0.019039582344840315,2140.0
868315,0.01903765519302243,2140.0
1074311,0.01901612030704348,860.6663818359375
487361,0.018986605802629068,1409.0
1130070,0.018981544227406135,83.52401733398438
864330,0.01895479245141278,2140.0
864334,0.01895479245141278,2140.0
499160,0.018922363214704314,1409.0
628412,0.018888097035335717,1714.0
1095393,0.018856749751587232,253.469482421875
376976,0.01881641137980501,1234.0
1187072,0.01879218944102864,565.5927734375
1250352,0.01879218944102864,625.423583984375
1182958,0.01879218944102864,565.5927734375
865631,0.018791239452127843,2140.0
479206,0.018770904170893388,1409.0
486558,0.01876318811702112,1409.0
706664,0.018735599834993902,2140.0
467203,0.018685450403578878,1409.0
461115,0.018685450403578878,1409.0
461082,0.018685450403578878,1409.0
475437,0.018685450403578878,1409.0
467053,0.018685450403578878,1409.0
459481,0.018685450403578878,1409.0
1296596,0.01866323245814863,0.0
867110,0.018647776713559387,2140.0
1077748,0.018636430575493763,9.09735107421875
531753,0.01863624878211712,1409.0
487323,0.018634804086962192,1409.0
1278252,0.01862827109389881,40.35554504394531
1278190,0.01862827109389881,40.35554504394531
1224388,0.018609060715228696,526.8903198242188
911884,0.018579627690403857,0.0
1299790,0.018542066498249715,204.69757080078125
1183981,0.018526015789408358,158.9979248046875
1183969,0.018526015789408358,40.42022705078125
1148684,0.01849637869540632,221.035888671875
919889,0.018482000935510674,2505.0
964817,0.01846078361819575,2505.0
968566,0.01846078361819575,2505.0
461249,0.01843355176273091,1409.0
481522,0.01843355176273091,1409.0
463464,0.01843355176273091,1409.0
459966,0.01843355176273091,1409.0
462930,0.01843355176273091,1409.0
1063480,0.01841624842328493,262.9754638671875
1061476,0.01841624842328493,262.9754638671875
480346,0.01840151173578612,1409.0
1284395,0.018393575403200742,2505.0
1059091,0.018382191063194935,2108.0
1296198,0.018334284205891574,0.0
1232178,0.01832858404409465,316.49462890625
1272236,0.018312488505066005,35.11598205566406
949439,0.0183010698348675,2171.0
498303,0.01826733808295428,1409.0
502752,0.01826733808295428,1409.0
876988,0.01824901513234779,2505.0
877750,0.01824901513234779,2505.0
860509,0.018247968034337994,0.0
620895,0.018233901905910864,1714.0
1275843,0.018133352380685093,26.673599243164062
1302910,0.018120692205108736,2140.0
702740,0.0180914054695006,2140.0
702722,0.0180914054695006,2140.0
625463,0.01807439162903833,1714.0
948250,0.01802315238023402,2171.0
496105,0.01799426745168787,830.0
495798,0.01799426745168787,830.0
941350,0.017992380087771376,1203.9384765625
1150002,0.017977871519660828,58.60601806640625
1141102,0.017977871519660828,0.0
621029,0.017968532445175225,1409.0
530506,0.017968532445175225,1409.0
710004,0.017872294966021357,2140.0
1182332,0.017840563998756876,710.0745849609375
1270435,0.017823206966420934,0.0
1259108,0.017823206966420934,0.0
1276106,0.017774991220073887,29.5751953125
1135334,0.01777358922848632,1066.8687744140625
161480,0.01775867686251904,939.0
1249870,0.017755971392631305,105.47174072265625
733160,0.017723322611518443,2140.0
708756,0.017722074490817447,2140.0
503567,0.0176871558784706,1409.0
1149770,0.017686209731432905,161.5733642578125
471245,0.017684631113386758,1409.0
1020075,0.017683923193169516,2536.0
1266348,0.017646806000992,0.0
969072,0.017631414383499897,2505.0
489782,0.017614491676324378,1409.0
1050379,0.01756809148659984,1044.0
843697,0.017558447274494557,2140.0
981307,0.01754260033573947,2505.0
751654,0.017522035201727387,2140.0
649458,0.017491905608179967,1714.0
499046,0.01748591951360525,1409.0
498576,0.01748591951360525,1409.0
498836,0.01748591951360525,1409.0
502489,0.01745978580906771,1409.0
707425,0.017447534572916087,2140.0
725185,0.017394867119513376,2140.0
745196,0.01738136102644189,2140.0
480363,0.01734499432015808,1409.0
1137802,0.017331709154143334,0.0
1059384,0.01733105163447685,1047.5830078125
1297554,0.01731904527084856,0.0
734645,0.017262056166560825,2140.0
1095389,0.01722235151896482,1054.83056640625
1095818,0.01722235151896482,1054.83056640625
1145404,0.017220600835759554,270.9151611328125
638287,0.01720989474131101,1714.0
469993,0.01720201048779111,1409.0
1019590,0.017188851777203983,2536.0
1149858,0.01709929239038821,416.564697265625
1187000,0.017076792027869516,104.042236328125
1186169,0.017076792027869516,104.042236328125
1183916,0.017076792027869516,104.042236328125
1247917,0.017076792027869516,152.74017333984375
1210747,0.017076792027869516,96.10031127929688
1187963,0.017076792027869516,104.042236328125
1247717,0.017076792027869516,6.59619140625
1211312,0.017076792027869516,30.012542724609375
1249631,0.017076792027869516,83.13888549804688
1185079,0.017076792027869516,61.93408203125
1188081,0.017076792027869516,136.90826416015625
1250327,0.017076792027869516,82.71902465820312
1187030,0.017076792027869516,104.042236328125
1185949,0.017076792027869516,104.042236328125
1186227,0.017076792027869516,79.90560913085938
1055027,0.017075742944237755,2140.0
827666,0.017067676272328434,1895.0
1037270,0.017067676272328434,1865.0
1138404,0.016948018263167785,120.09304809570312
1145027,0.016948018263167785,158.9979248046875
1300649,0.01692703189302749,631.1624755859375
1186639,0.016924517568626694,565.5927734375
1185985,0.016924517568626694,565.5927734375
1186637,0.016924517568626694,565.5927734375
1297124,0.016898588762055387,0.0
1301446,0.016863339399624314,95.9744873046875
489577,0.016821296974936686,1409.0
490216,0.016821296974936686,1409.0
490059,0.016821296974936686,1409.0
471432,0.016821296974936686,1409.0
489885,0.016821296974936686,1409.0
485139,0.01680147586174416,1409.0
480398,0.01680147586174416,1409.0
470233,0.016776347630683214,1409.0
481512,0.016776347630683214,1409.0
459461,0.016755848805783406,1409.0
472479,0.016755848805783406,1409.0
1154943,0.01671628030508966,432.6922607421875
1298591,0.016643037563486812,161.40216064453125
697896,0.016590370839136104,2140.0
481023,0.01657454611643711,1409.0
485241,0.01657454611643711,1409.0
466423,0.016572383338859638,1409.0
470131,0.016572383338859638,1409.0
1185622,0.01652249763973114,342.38970947265625
1187858,0.01652249763973114,342.38970947265625
1185620,0.01652249763973114,342.38970947265625
645152,0.016510957620651752,1714.0
460415,0.01650593298165234,1409.0
1292817,0.01650368747084146,0.0
1219341,0.01648536756579224,0.0
1300379,0.016460912764026617,777.82666015625
477858,0.016449037662291624,1409.0
471706,0.016449037662291624,1409.0
1279862,0.016422692862208006,0.0
1257328,0.016422692862208006,0.0
1181594,0.016361034715085265,2505.0
633260,0.0163531035386436,1714.0
1095977,0.016351677245626493,253.469482421875
951346,0.016321282571399275,2171.0
951225,0.016321282571399275,2171.0
641997,0.016255950350377767,1714.0
1130672,0.016229799302125616,71.40646362304688
1218302,0.016229799302125616,71.40646362304688
1298921,0.016169312066524763,37.0787353515625
874284,0.01600845895958519,0.0
474981,0.015981735159320092,1409.0
1150267,0.015946271038325195,158.27545166015625
1095714,0.015929245566765737,2203.277099609375
1098136,0.01589451912194273,54.70294189453125
712184,0.01580506115526623,2140.0
875566,0.015792068087995912,1735.59033203125
874175,0.015779443522674907,949.8828125
711374,0.01576113240034447,2140.0
460224,0.01570748516023245,1409.0
473817,0.01570748516023245,1409.0
465463,0.015684428219073274,1409.0
889203,0.01567520346871428,2140.0
823207,0.01563890550795776,0.0
984232,0.015635828815977564,2505.0
482646,0.015631902565604493,1409.0
903237,0.015630626142303285,2140.0
1291695,0.015523160610142616,0.0
1152598,0.01549088266854268,592.7113037109375
1274599,0.01548746177270024,8.952224731445312
866479,0.015485714726516947,2140.0
707030,0.015442954209356763,2140.0
1131170,0.015427565581426435,128.5469970703125
1126576,0.015366832966896546,2140.0
474180,0.015340315259566523,1409.0
487215,0.015340315259566523,1409.0
484629,0.015340315259566523,1409.0
379648,0.01530348635215712,1234.0
1077967,0.015271001221750753,319.3052978515625
750460,0.015197404737440946,2140.0
484360,0.015187736118330034,1409.0
1299867,0.015122771126002448,0.0
1302080,0.015118342112236371,2140.0
873434,0.015115453002560616,898.90380859375
907758,0.015085978898733636,878.588134765625
480292,0.015054932705924182,1409.0
1206823,0.01504994150067681,0.0
746963,0.01503864038106875,2140.0
1145352,0.015038201045645318,110.64385986328125
1297555,0.015004046976171668,0.0
581725,0.015001359755306592,1440.0
1095255,0.014988349404726552,1044.5545654296875
900678,0.014962857284691065,2140.0
1090676,0.01493776609097107,315.08782958984375
1189401,0.01492357224584039,0.0
1268753,0.014922851282232657,0.0
151942,0.014856169383365632,939.0
643074,0.014852562100547154,1714.0
706294,0.014845990552433963,2140.0
710472,0.014821121596739208,2140.0
1147449,0.014804614472922658,122.5396728515625
1131213,0.014754381852690722,58.71990966796875
1121940,0.014754381852690722,58.71990966796875
1072546,0.01472419742166985,986.2559814453125
1138424,0.01470452426351332,1.52349853515625
463569,0.014648726680641775,1409.0
706154,0.0146450792273189,2140.0
710091,0.0146450792273189,2140.0
708243,0.0146450792273189,2140.0
1266907,0.014576107462065968,71.70427703857422
1285480,0.01457352885877209,2505.0
1231528,0.014532626020385287,23.25677490234375
750671,0.014523197563638273,2140.0
750662,0.014523197563638273,2140.0
1148546,0.014491024284374225,112.8687744140625
627834,0.01446513851443319,1714.0
638849,0.01446513851443319,1714.0
638737,0.01446513851443319,1714.0
647694,0.01446513851443319,1714.0
629949,0.01446513851443319,1714.0
946367,0.014449493175259677,2505.0
1077080,0.014425398985781717,985.6781005859375
1132197,0.014371261887633055,382.37646484375
749217,0.014371246117483269,2140.0
750191,0.01433219828525303,2140.0
1074926,0.014331821610684418,478.392578125
1073217,0.014331821610684418,478.392578125
701472,0.014239595254484462,2140.0
1287800,0.014225680423470593,0.0
1288080,0.014225680423470593,0.0
653607,0.014126482201953252,1714.0
1180636,0.014122535661186085,1409.0
710204,0.014113123754126307,2140.0
1187068,0.014087759926573446,364.510498046875
412753,0.014026587622081175,1351.0
460292,0.01396441342494849,1409.0
710605,0.013959731545912808,2140.0
1210147,0.01392982401170489,26.160888671875
459541,0.013783197382467789,1409.0
628285,0.013750289270524872,1714.0
1073057,0.013582516763765293,478.392578125
639119,0.013581020857456013,1714.0
706804,0.013548068886711777,2140.0
895122,0.013514384423608757,0.0
704710,0.013493661810141583,2140.0
1001842,0.01344315370138463,0.0
983746,0.01344315370138463,1593.618408203125
1027724,0.01344315370138463,1449.8173828125
940860,0.01344315370138463,1568.541015625
847543,0.013396465386859424,2140.0
1158000,0.013369198491914482,119.72308349609375
1054275,0.013356076128221817,2140.0
1262738,0.01327131401639428,21.54718780517578
1262702,0.01327131401639428,21.54718780517578
701880,0.013230459830729705,2140.0
903121,0.013093318811410836,2140.0
460765,0.013037807760238702,1409.0
456265,0.012957177502191011,1409.0
457225,0.012957177502191011,1409.0
1044249,0.012950494127212194,1044.0
712372,0.0129366944162737,2140.0
460082,0.01293127424045113,1409.0
468768,0.012910843009004875,1409.0
717179,0.012848479877194143,2140.0
460819,0.012760800749681327,1409.0
1060819,0.012629280207841601,1312.10693359375
701503,0.012603099141497076,2140.0
894058,0.012531519807385077,0.0
1205832,0.01252896640126895,148.52850341796875
1184847,0.01252896640126895,148.52850341796875
751625,0.012386377361972272,2140.0
751570,0.012386377361972272,2140.0
1135685,0.012357370644882959,2870.0
1097170,0.012357370644882959,638.6563720703125
563210,0.012330605333516008,1409.0
1249036,0.012327459902318932,28.85235595703125
1146701,0.012262805433237127,631.1624755859375
1146047,0.012262805433237127,631.1624755859375
476944,0.012205303085694029,1409.0
459652,0.012205303085694029,1409.0
1096143,0.012143229365527052,937.6781005859375
699889,0.012080569474331776,2140.0
726399,0.012065666421402832,2140.0
712278,0.01205085117098565,2140.0
1188577,0.011924541376751968,140.2579345703125
1145795,0.011923567141088246,777.82666015625
850557,0.011910107220183604,2140.0
1141894,0.011882941028223378,2140.0
1186852,0.011744340061466239,384.20379638671875
466814,0.01167233604291911,1409.0
486710,0.011616248209394994,1409.0
1236734,0.01156882336129466,2140.0
1275887,0.011540926745843349,0.0
716247,0.0114258059147685,2140.0
825361,0.011310382429282532,2291.0
1083912,0.011300634580054373,1044.0
462373,0.011295128899898732,1409.0
475466,0.011253402387733466,1409.0
1048784,0.011209958972510424,1044.0
477308,0.011100582911665857,1409.0
950821,0.011059759506501319,2171.0
1038436,0.011053850958788015,2140.0
704523,0.011013623375669634,2140.0
868554,0.01095794698602257,2140.0
631009,0.010885925572113151,1714.0
1099252,0.01087109772456005,2140.0
1141966,0.01085836462326373,2140.0
462838,0.010793863154375662,1409.0
460953,0.010793863154375662,1409.0
624700,0.010744665130091606,1714.0
627401,0.010744665130091606,1714.0
635168,0.010744665130091606,1714.0
1054231,0.010657647437964378,2140.0
950384,0.010602846954369183,2171.0
950446,0.010602846954369183,2171.0
618448,0.01059953276459273,1714.0
711606,0.010571852668359041,2140.0
702906,0.010571852668359041,2140.0
702878,0.010571852668359041,2140.0
702922,0.010571852668359041,2140.0
702919,0.010571852668359041,2140.0
1222447,0.010567632080670356,0.0
724518,0.010562162875180763,2140.0
1038610,0.010532524679084007,2140.0
950619,0.010532524679084007,2171.0
1099283,0.010532524679084007,2140.0
950779,0.010532524679084007,2171.0
625896,0.010425204968499918,1714.0
849936,0.010410256204570504,2140.0
851028,0.010410256204570504,2140.0
1129934,0.01040662097480724,290.7904052734375
707933,0.010212494454021438,2140.0
